2026-08-26 21:42:24,529 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 21:42:24,541 [INFO] Pass: Collect2qBlocks - 7.48587 (ms)
2026-08-26 21:42:24,558 [INFO] Pass: ConsolidateBlocks - 16.77680 (ms)
2026-08-26 21:42:24,561 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 21:42:24,609 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 21:42:24,937 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 21:42:24,937 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 21:42:24,937 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 21:42:24,937 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 21:42:24,937 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 21:42:28,010 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.07)
2026-08-26 21:42:28,011 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 21:42:30,514 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.50)
2026-08-26 21:42:30,535 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:42:30,635 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,338 [INFO] [1734R/1873](swap: 6, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 28424, 'total_shapes': 1822, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,384 [INFO] [1735R/1873](swap: 5, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 28552, 'total_shapes': 1828, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,429 [INFO] [1736R/1873](swap: 6, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 28728, 'total_shapes': 1838, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,476 [INFO] [1737R/1873](swap: 5, u: 1 | c_u: 1705 | t_u_l: 992/992 | t_u_r: 920/992 | t_u: 1912/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 29452, 'total_shapes': 1864, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,523 [INFO] [1738R/1873](swap: 5, u: 0 | c_u: 1705 | t_u_l: 992/992 | t_u_r: 920/992 | t_u: 1912/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 30256, 'total_shapes': 1884, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,571 [INFO] [1739R/1873](swap: 5, u: 1 | c_u: 1706 | t_u_l: 992/992 | t_u_r: 921/992 | t_u: 1913/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 31876, 'total_shapes': 1918, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,621 [INFO] [1740R/1873](swap: 5, u: 1 | c_u: 1707 | t_u_l: 992/992 | t_u_r: 922/992 | t_u: 1914/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 32500, 'total_shapes': 1930, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,672 [INFO] [1741R/1873](swap: 6, u: 1 | c_u: 1708 | t_u_l: 992/992 | t_u_r: 923/992 | t_u: 1915/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 30240, 'total_shapes': 1900, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,719 [INFO] [1742R/1873](swap: 6, u: 0 | c_u: 1708 | t_u_l: 992/992 | t_u_r: 923/992 | t_u: 1915/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 29052, 'total_shapes': 1866, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,768 [INFO] [1743R/1873](swap: 6, u: 2 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 30740, 'total_shapes': 1908, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,817 [INFO] [1744R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31008, 'total_shapes': 1928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,866 [INFO] [1745R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 33, 'max_links': 4, 'total_elems': 31864, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,914 [INFO] [1746R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 31400, 'total_shapes': 1946, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,962 [INFO] [1747R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 29, 'max_links': 4, 'total_elems': 32560, 'total_shapes': 1974, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,010 [INFO] [1748R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 29, 'max_links': 4, 'total_elems': 34480, 'total_shapes': 2002, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,058 [INFO] [1749R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 29, 'max_links': 4, 'total_elems': 34052, 'total_shapes': 1998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,106 [INFO] [1750R/1873](swap: 7, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 28, 'max_links': 4, 'total_elems': 33672, 'total_shapes': 1998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,155 [INFO] [1751R/1873](swap: 7, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 28, 'max_links': 4, 'total_elems': 33008, 'total_shapes': 1998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,202 [INFO] [1752R/1873](swap: 7, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 31252, 'total_shapes': 1974, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,249 [INFO] [1753R/1873](swap: 6, u: 0 | c_u: 1710 | t_u_l: 992/992 | t_u_r: 925/992 | t_u: 1917/1984) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 29800, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,296 [INFO] [1754R/1873](swap: 5, u: 1 | c_u: 1711 | t_u_l: 992/992 | t_u_r: 926/992 | t_u: 1918/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 25912, 'total_shapes': 1836, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,342 [INFO] [1755R/1873](swap: 4, u: 1 | c_u: 1712 | t_u_l: 992/992 | t_u_r: 927/992 | t_u: 1919/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22308, 'total_shapes': 1754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,387 [INFO] [1756R/1873](swap: 6, u: 0 | c_u: 1712 | t_u_l: 992/992 | t_u_r: 927/992 | t_u: 1919/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22604, 'total_shapes': 1754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,433 [INFO] [1757R/1873](swap: 5, u: 1 | c_u: 1713 | t_u_l: 992/992 | t_u_r: 928/992 | t_u: 1920/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22724, 'total_shapes': 1760, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,479 [INFO] [1758R/1873](swap: 8, u: 0 | c_u: 1713 | t_u_l: 992/992 | t_u_r: 928/992 | t_u: 1920/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 24468, 'total_shapes': 1810, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,526 [INFO] [1759R/1873](swap: 9, u: 0 | c_u: 1713 | t_u_l: 992/992 | t_u_r: 928/992 | t_u: 1920/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 24088, 'total_shapes': 1800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,573 [INFO] [1760R/1873](swap: 9, u: 1 | c_u: 1714 | t_u_l: 992/992 | t_u_r: 929/992 | t_u: 1921/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22760, 'total_shapes': 1758, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,621 [INFO] [1761R/1873](swap: 8, u: 0 | c_u: 1714 | t_u_l: 992/992 | t_u_r: 929/992 | t_u: 1921/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22804, 'total_shapes': 1754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,669 [INFO] [1762R/1873](swap: 8, u: 0 | c_u: 1714 | t_u_l: 992/992 | t_u_r: 929/992 | t_u: 1921/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 21780, 'total_shapes': 1736, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,714 [INFO] [1763R/1873](swap: 9, u: 0 | c_u: 1714 | t_u_l: 992/992 | t_u_r: 929/992 | t_u: 1921/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22368, 'total_shapes': 1742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,762 [INFO] [1764R/1873](swap: 9, u: 0 | c_u: 1714 | t_u_l: 992/992 | t_u_r: 929/992 | t_u: 1921/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 23548, 'total_shapes': 1770, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,812 [INFO] [1765R/1873](swap: 9, u: 0 | c_u: 1714 | t_u_l: 992/992 | t_u_r: 929/992 | t_u: 1921/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 23668, 'total_shapes': 1770, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,863 [INFO] [1766R/1873](swap: 6, u: 1 | c_u: 1715 | t_u_l: 992/992 | t_u_r: 930/992 | t_u: 1922/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 23176, 'total_shapes': 1764, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,913 [INFO] [1767R/1873](swap: 7, u: 1 | c_u: 1716 | t_u_l: 992/992 | t_u_r: 931/992 | t_u: 1923/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 22012, 'total_shapes': 1736, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:05,960 [INFO] [1768R/1873](swap: 9, u: 0 | c_u: 1716 | t_u_l: 992/992 | t_u_r: 931/992 | t_u: 1923/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 22060, 'total_shapes': 1730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,008 [INFO] [1769R/1873](swap: 7, u: 3 | c_u: 1719 | t_u_l: 992/992 | t_u_r: 934/992 | t_u: 1926/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22488, 'total_shapes': 1750, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,053 [INFO] [1770R/1873](swap: 8, u: 1 | c_u: 1720 | t_u_l: 992/992 | t_u_r: 935/992 | t_u: 1927/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 22124, 'total_shapes': 1746, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,100 [INFO] [1771R/1873](swap: 8, u: 0 | c_u: 1720 | t_u_l: 992/992 | t_u_r: 935/992 | t_u: 1927/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 23472, 'total_shapes': 1770, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,148 [INFO] [1772R/1873](swap: 7, u: 0 | c_u: 1720 | t_u_l: 992/992 | t_u_r: 935/992 | t_u: 1927/1984) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 25644, 'total_shapes': 1796, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,197 [INFO] [1773R/1873](swap: 5, u: 1 | c_u: 1721 | t_u_l: 992/992 | t_u_r: 936/992 | t_u: 1928/1984) -> {'max_bond': 42, 'max_links': 4, 'total_elems': 28744, 'total_shapes': 1842, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,243 [INFO] [1774R/1873](swap: 5, u: 1 | c_u: 1722 | t_u_l: 992/992 | t_u_r: 937/992 | t_u: 1929/1984) -> {'max_bond': 39, 'max_links': 4, 'total_elems': 27900, 'total_shapes': 1852, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,293 [INFO] [1775R/1873](swap: 6, u: 1 | c_u: 1723 | t_u_l: 992/992 | t_u_r: 938/992 | t_u: 1930/1984) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 27932, 'total_shapes': 1854, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,340 [INFO] [1776R/1873](swap: 6, u: 1 | c_u: 1724 | t_u_l: 992/992 | t_u_r: 939/992 | t_u: 1931/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 24880, 'total_shapes': 1756, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,389 [INFO] [1777R/1873](swap: 7, u: 1 | c_u: 1725 | t_u_l: 992/992 | t_u_r: 940/992 | t_u: 1932/1984) -> {'max_bond': 35, 'max_links': 4, 'total_elems': 23764, 'total_shapes': 1738, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,434 [INFO] [1778R/1873](swap: 10, u: 0 | c_u: 1725 | t_u_l: 992/992 | t_u_r: 940/992 | t_u: 1932/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 25368, 'total_shapes': 1792, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,484 [INFO] [1779R/1873](swap: 7, u: 1 | c_u: 1726 | t_u_l: 992/992 | t_u_r: 941/992 | t_u: 1933/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 25700, 'total_shapes': 1796, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,532 [INFO] [1780R/1873](swap: 8, u: 0 | c_u: 1726 | t_u_l: 992/992 | t_u_r: 941/992 | t_u: 1933/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 25532, 'total_shapes': 1786, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,578 [INFO] [1781R/1873](swap: 10, u: 0 | c_u: 1726 | t_u_l: 992/992 | t_u_r: 941/992 | t_u: 1933/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 24320, 'total_shapes': 1756, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,624 [INFO] [1782R/1873](swap: 11, u: 0 | c_u: 1726 | t_u_l: 992/992 | t_u_r: 941/992 | t_u: 1933/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 23188, 'total_shapes': 1732, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,669 [INFO] [1783R/1873](swap: 12, u: 0 | c_u: 1726 | t_u_l: 992/992 | t_u_r: 941/992 | t_u: 1933/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 23592, 'total_shapes': 1746, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,715 [INFO] [1784R/1873](swap: 11, u: 2 | c_u: 1728 | t_u_l: 992/992 | t_u_r: 943/992 | t_u: 1935/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 23308, 'total_shapes': 1746, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,760 [INFO] [1785R/1873](swap: 11, u: 1 | c_u: 1729 | t_u_l: 992/992 | t_u_r: 944/992 | t_u: 1936/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 23292, 'total_shapes': 1752, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,805 [INFO] [1786R/1873](swap: 14, u: 1 | c_u: 1730 | t_u_l: 992/992 | t_u_r: 945/992 | t_u: 1937/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 23760, 'total_shapes': 1742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,855 [INFO] [1787R/1873](swap: 13, u: 1 | c_u: 1731 | t_u_l: 992/992 | t_u_r: 946/992 | t_u: 1938/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 22664, 'total_shapes': 1720, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,902 [INFO] [1788R/1873](swap: 14, u: 0 | c_u: 1731 | t_u_l: 992/992 | t_u_r: 946/992 | t_u: 1938/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 22688, 'total_shapes': 1734, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,946 [INFO] [1789R/1873](swap: 12, u: 1 | c_u: 1732 | t_u_l: 992/992 | t_u_r: 947/992 | t_u: 1939/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 22232, 'total_shapes': 1736, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:06,992 [INFO] [1790R/1873](swap: 12, u: 1 | c_u: 1733 | t_u_l: 992/992 | t_u_r: 948/992 | t_u: 1940/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 24792, 'total_shapes': 1782, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,038 [INFO] [1791R/1873](swap: 11, u: 0 | c_u: 1733 | t_u_l: 992/992 | t_u_r: 948/992 | t_u: 1940/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 25880, 'total_shapes': 1810, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,086 [INFO] [1792R/1873](swap: 11, u: 1 | c_u: 1734 | t_u_l: 992/992 | t_u_r: 949/992 | t_u: 1941/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 25892, 'total_shapes': 1840, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,134 [INFO] [1793R/1873](swap: 11, u: 0 | c_u: 1734 | t_u_l: 992/992 | t_u_r: 949/992 | t_u: 1941/1984) -> {'max_bond': 33, 'max_links': 4, 'total_elems': 25320, 'total_shapes': 1820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,181 [INFO] [1794R/1873](swap: 7, u: 0 | c_u: 1734 | t_u_l: 992/992 | t_u_r: 949/992 | t_u: 1941/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24928, 'total_shapes': 1812, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,227 [INFO] [1795R/1873](swap: 7, u: 0 | c_u: 1734 | t_u_l: 992/992 | t_u_r: 949/992 | t_u: 1941/1984) -> {'max_bond': 31, 'max_links': 4, 'total_elems': 24500, 'total_shapes': 1798, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,273 [INFO] [1796R/1873](swap: 8, u: 0 | c_u: 1734 | t_u_l: 992/992 | t_u_r: 949/992 | t_u: 1941/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 23244, 'total_shapes': 1764, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,321 [INFO] [1797R/1873](swap: 7, u: 1 | c_u: 1735 | t_u_l: 992/992 | t_u_r: 950/992 | t_u: 1942/1984) -> {'max_bond': 29, 'max_links': 4, 'total_elems': 21388, 'total_shapes': 1728, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,368 [INFO] [1798R/1873](swap: 7, u: 1 | c_u: 1736 | t_u_l: 992/992 | t_u_r: 951/992 | t_u: 1943/1984) -> {'max_bond': 28, 'max_links': 4, 'total_elems': 22152, 'total_shapes': 1740, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,415 [INFO] [1799R/1873](swap: 5, u: 1 | c_u: 1737 | t_u_l: 992/992 | t_u_r: 952/992 | t_u: 1944/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 22580, 'total_shapes': 1756, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,463 [INFO] [1800R/1873](swap: 5, u: 2 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 21376, 'total_shapes': 1744, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,508 [INFO] [1801R/1873](swap: 6, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 21560, 'total_shapes': 1752, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,554 [INFO] [1802R/1873](swap: 7, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 23576, 'total_shapes': 1796, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,601 [INFO] [1803R/1873](swap: 7, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 24428, 'total_shapes': 1814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,647 [INFO] [1804R/1873](swap: 6, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 25164, 'total_shapes': 1840, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,693 [INFO] [1805R/1873](swap: 5, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 24156, 'total_shapes': 1820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,739 [INFO] [1806R/1873](swap: 5, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 24900, 'total_shapes': 1840, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,785 [INFO] [1807R/1873](swap: 6, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 25692, 'total_shapes': 1860, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,832 [INFO] [1808R/1873](swap: 7, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 24124, 'total_shapes': 1826, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,879 [INFO] [1809R/1873](swap: 8, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 24064, 'total_shapes': 1824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,929 [INFO] [1810R/1873](swap: 7, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 23848, 'total_shapes': 1824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:07,978 [INFO] [1811R/1873](swap: 8, u: 0 | c_u: 1739 | t_u_l: 992/992 | t_u_r: 954/992 | t_u: 1946/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 23656, 'total_shapes': 1812, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,029 [INFO] [1812R/1873](swap: 9, u: 1 | c_u: 1740 | t_u_l: 992/992 | t_u_r: 955/992 | t_u: 1947/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 25060, 'total_shapes': 1842, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,076 [INFO] [1813R/1873](swap: 7, u: 1 | c_u: 1741 | t_u_l: 992/992 | t_u_r: 956/992 | t_u: 1948/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 22712, 'total_shapes': 1790, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,122 [INFO] [1814R/1873](swap: 7, u: 0 | c_u: 1741 | t_u_l: 992/992 | t_u_r: 956/992 | t_u: 1948/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 22832, 'total_shapes': 1794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,168 [INFO] [1815R/1873](swap: 6, u: 1 | c_u: 1742 | t_u_l: 992/992 | t_u_r: 957/992 | t_u: 1949/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 24576, 'total_shapes': 1838, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,216 [INFO] [1816R/1873](swap: 6, u: 1 | c_u: 1743 | t_u_l: 992/992 | t_u_r: 958/992 | t_u: 1950/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 24176, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,263 [INFO] [1817R/1873](swap: 7, u: 0 | c_u: 1743 | t_u_l: 992/992 | t_u_r: 958/992 | t_u: 1950/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 24868, 'total_shapes': 1852, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,311 [INFO] [1818R/1873](swap: 7, u: 1 | c_u: 1744 | t_u_l: 992/992 | t_u_r: 959/992 | t_u: 1951/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 24420, 'total_shapes': 1846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,356 [INFO] [1819R/1873](swap: 7, u: 0 | c_u: 1744 | t_u_l: 992/992 | t_u_r: 959/992 | t_u: 1951/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 23716, 'total_shapes': 1830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:08,400 [INFO] [1820R/1873](swap: 6, u: 0 | c_u: 1744 | t_u_l: 992/992 | t_u_r: 959/992 | t_u: 1951/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 24904, 'total_shapes': 1858, 'total_links': 390, 'num_tensors': 98}
