2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,201 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 38) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45100, 'total_shapes': 1480, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,291 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 43) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1374, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,413 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21728, 'total_shapes': 1174, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,514 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 12) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 17072, 'total_shapes': 1082, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,565 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 17) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 15484, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,615 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 20) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 14324, 'total_shapes': 992, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,665 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 23) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12724, 'total_shapes': 956, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,703 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 24) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12356, 'total_shapes': 946, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,806 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12252, 'total_shapes': 940, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,895 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11804, 'total_shapes': 926, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,935 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,962 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,985 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,008 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,059 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,105 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,128 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,155 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,186 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,211 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,212 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:33,213 [INFO] [start rewire](phase=post_unswap, cycle=40, side=left, layers=1580, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:36,408 [INFO] [end rewire](phase=post_unswap, cycle=40, side=left, routed_layers=1481, elapsed_s=3.20)
2026-08-26 07:25:36,408 [INFO] [start rewire](phase=post_unswap, cycle=40, side=right, layers=1594, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:38,609 [INFO] [end rewire](phase=post_unswap, cycle=40, side=right, routed_layers=1606, elapsed_s=2.20)
2026-08-26 07:25:38,726 [INFO] [1L/1479](swap: 10, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11780, 'total_shapes': 922, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:38,779 [INFO] [1R/1604](swap: 10, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15788, 'total_shapes': 1062, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:38,836 [INFO] [2L/1479](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22788, 'total_shapes': 1196, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:38,899 [INFO] [2R/1604](swap: 9, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27620, 'total_shapes': 1300, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:38,966 [INFO] [3L/1479](swap: 7, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32388, 'total_shapes': 1388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,038 [INFO] [4L/1479](swap: 7, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34756, 'total_shapes': 1452, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,119 [INFO] [5L/1479](swap: 6, u: 1 | c_u: 1 | t_u_l: 51/942 | t_u_r: 80/943 | t_u: 131/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 42372, 'total_shapes': 1618, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,205 [INFO] [6L/1479](swap: 8, u: 0 | c_u: 1 | t_u_l: 51/942 | t_u_r: 80/943 | t_u: 131/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53828, 'total_shapes': 1808, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,299 [INFO] [7L/1479](swap: 12, u: 0 | c_u: 1 | t_u_l: 51/942 | t_u_r: 80/943 | t_u: 131/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 81616, 'total_shapes': 2132, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,425 [INFO] [8L/1479](swap: 11, u: 0 | c_u: 1 | t_u_l: 51/942 | t_u_r: 80/943 | t_u: 131/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 115140, 'total_shapes': 2488, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,574 [INFO] [3R/1604](swap: 9, u: 0 | c_u: 1 | t_u_l: 51/942 | t_u_r: 80/943 | t_u: 131/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 190680, 'total_shapes': 2936, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:39,872 [INFO] [9L/1479](swap: 9, u: 0 | c_u: 1 | t_u_l: 51/942 | t_u_r: 80/943 | t_u: 131/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 278876, 'total_shapes': 3542, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:40,286 [INFO] [10L/1479](swap: 8, u: 1 | c_u: 2 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 423064, 'total_shapes': 4056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:41,071 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 423064, 'total_shapes': 4056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:45,423 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 530152, 'total_shapes': 4350, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:47,647 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 17) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 250180, 'total_shapes': 3236, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:48,123 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 25) -> {'max_bond': 65, 'max_links': 4, 'total_elems': 154860, 'total_shapes': 2688, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:48,412 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 35) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 105408, 'total_shapes': 2252, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:48,574 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 41) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68928, 'total_shapes': 1932, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:48,672 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 44) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 62880, 'total_shapes': 1852, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:48,878 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 51180, 'total_shapes': 1722, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,036 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 39948, 'total_shapes': 1552, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,104 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36368, 'total_shapes': 1482, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,170 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34328, 'total_shapes': 1434, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,223 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 20) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 33560, 'total_shapes': 1418, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,287 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 22) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 33112, 'total_shapes': 1402, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,410 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31228, 'total_shapes': 1352, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,538 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30228, 'total_shapes': 1318, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,601 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29800, 'total_shapes': 1302, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,661 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29692, 'total_shapes': 1294, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,712 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 11) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29572, 'total_shapes': 1286, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,763 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,832 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,911 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,945 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:49,980 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:50,013 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:50,047 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:50,048 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:50,049 [INFO] [start rewire](phase=post_unswap, cycle=41, side=left, layers=1471, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:53,208 [INFO] [end rewire](phase=post_unswap, cycle=41, side=left, routed_layers=1447, elapsed_s=3.16)
2026-08-26 07:25:53,209 [INFO] [start rewire](phase=post_unswap, cycle=41, side=right, layers=1603, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:55,392 [INFO] [end rewire](phase=post_unswap, cycle=41, side=right, routed_layers=1463, elapsed_s=2.18)
2026-08-26 07:25:55,522 [INFO] [1L/1445](swap: 16, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29524, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:55,585 [INFO] [1R/1461](swap: 14, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 53, 'max_links': 4, 'total_elems': 42508, 'total_shapes': 1494, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:55,656 [INFO] [2L/1445](swap: 15, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 67612, 'total_shapes': 1756, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:55,749 [INFO] [2R/1461](swap: 9, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 101, 'max_links': 4, 'total_elems': 109632, 'total_shapes': 2208, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:55,906 [INFO] [3L/1445](swap: 16, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 98, 'max_links': 4, 'total_elems': 165844, 'total_shapes': 2712, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:56,167 [INFO] [3R/1461](swap: 9, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 275396, 'total_shapes': 3310, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:56,646 [INFO] [4L/1445](swap: 15, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 520004, 'total_shapes': 4590, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:57,655 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 520004, 'total_shapes': 4590, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:05,054 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 187, 'max_links': 4, 'total_elems': 861240, 'total_shapes': 5606, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:10,594 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 15) -> {'max_bond': 182, 'max_links': 4, 'total_elems': 657460, 'total_shapes': 4556, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:12,946 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 14 | total: 29) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 272196, 'total_shapes': 3336, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:13,403 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 14 | total: 43) -> {'max_bond': 89, 'max_links': 4, 'total_elems': 130032, 'total_shapes': 2310, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:13,656 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 48) -> {'max_bond': 87, 'max_links': 4, 'total_elems': 116540, 'total_shapes': 2128, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:13,927 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 55) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 77052, 'total_shapes': 1846, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:14,277 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 12 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 51800, 'total_shapes': 1558, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:14,496 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 16) -> {'max_bond': 56, 'max_links': 4, 'total_elems': 48428, 'total_shapes': 1506, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:14,587 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 19) -> {'max_bond': 55, 'max_links': 4, 'total_elems': 45872, 'total_shapes': 1454, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:14,678 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 22) -> {'max_bond': 54, 'max_links': 4, 'total_elems': 43508, 'total_shapes': 1414, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:14,768 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 25) -> {'max_bond': 53, 'max_links': 4, 'total_elems': 41588, 'total_shapes': 1372, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:14,859 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 27) -> {'max_bond': 52, 'max_links': 4, 'total_elems': 41016, 'total_shapes': 1356, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,006 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 50, 'max_links': 4, 'total_elems': 39736, 'total_shapes': 1336, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,103 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 50, 'max_links': 4, 'total_elems': 39736, 'total_shapes': 1336, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,149 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 50, 'max_links': 4, 'total_elems': 39736, 'total_shapes': 1336, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,193 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 50, 'max_links': 4, 'total_elems': 39736, 'total_shapes': 1336, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,264 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 2) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,304 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,405 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,508 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,551 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,594 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,640 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,683 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,683 [INFO]     [end unswap] -> {'max_bond': 49, 'max_links': 4, 'total_elems': 39288, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:26:15,684 [INFO] [start rewire](phase=post_unswap, cycle=42, side=left, layers=1443, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:26:18,958 [INFO] [end rewire](phase=post_unswap, cycle=42, side=left, routed_layers=1599, elapsed_s=3.27)
2026-08-26 07:26:18,958 [INFO] [start rewire](phase=post_unswap, cycle=42, side=right, layers=1460, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:26:21,644 [INFO] [end rewire](phase=post_unswap, cycle=42, side=right, routed_layers=1421, elapsed_s=2.69)
2026-08-26 07:26:21,806 [INFO] [1L/1597](swap: 12, u: 0 | c_u: 0 | t_u_l: 52/942 | t_u_r: 80/943 | t_u: 132/1885) -> {'max_bond': 48, 'max_links': 4, 'total_elems': 39032, 'total_shapes': 1324, 'total_links': 222, 'num_tensors': 56}
