2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:29,374 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 13) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 180936, 'total_shapes': 3176, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:30,248 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 18) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 179004, 'total_shapes': 3114, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:30,785 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 24) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 175692, 'total_shapes': 3024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:31,201 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 32) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 168912, 'total_shapes': 2926, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:31,759 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 38) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 161164, 'total_shapes': 2764, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:32,118 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 43) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 157584, 'total_shapes': 2694, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:33,299 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 153792, 'total_shapes': 2618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:34,127 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 10) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 152496, 'total_shapes': 2574, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:34,649 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 151016, 'total_shapes': 2534, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:35,021 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 17) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150328, 'total_shapes': 2502, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:35,557 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 20) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150080, 'total_shapes': 2480, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:35,892 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 21) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150040, 'total_shapes': 2476, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:37,043 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149836, 'total_shapes': 2466, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:37,854 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149044, 'total_shapes': 2446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:38,273 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149044, 'total_shapes': 2446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:38,532 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149044, 'total_shapes': 2446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:39,068 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149012, 'total_shapes': 2442, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:39,316 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149012, 'total_shapes': 2442, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:40,456 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:41,076 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:41,492 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:41,750 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:42,188 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:42,436 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:43,406 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:44,020 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:44,433 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:44,690 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:45,122 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:45,362 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:45,363 [INFO]     [end unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:45,437 [INFO] [start rewire](phase=post_unswap, cycle=27, side=left, layers=2472, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 17:08:44,696 [INFO] [end rewire](phase=post_unswap, cycle=27, side=left, routed_layers=2442, elapsed_s=359.26)
2026-08-26 17:08:44,698 [INFO] [start rewire](phase=post_unswap, cycle=27, side=right, layers=2270, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 17:08:58,219 [INFO] [end rewire](phase=post_unswap, cycle=27, side=right, routed_layers=2068, elapsed_s=13.52)
2026-08-26 17:08:58,563 [INFO] [1L/2440](swap: 19, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 148244, 'total_shapes': 2426, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:08:58,806 [INFO] [1R/2066](swap: 11, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 152512, 'total_shapes': 2592, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:08:59,055 [INFO] [2R/2066](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 165572, 'total_shapes': 2848, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:08:59,324 [INFO] [3R/2066](swap: 11, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 196624, 'total_shapes': 3206, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:08:59,694 [INFO] [2L/2440](swap: 23, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 252768, 'total_shapes': 3738, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:00,275 [INFO] [4R/2066](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 361004, 'total_shapes': 4352, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:01,108 [INFO] [5R/2066](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 255, 'max_links': 4, 'total_elems': 628660, 'total_shapes': 5080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:02,360 [INFO] [6R/2066](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 254, 'max_links': 4, 'total_elems': 714420, 'total_shapes': 5618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:04,247 [INFO] [7R/2066](swap: 12, u: 1 | c_u: 1 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 988388, 'total_shapes': 6460, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:06,726 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 988388, 'total_shapes': 6460, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:22,030 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 505, 'max_links': 4, 'total_elems': 1391380, 'total_shapes': 7492, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:42,240 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 13) -> {'max_bond': 498, 'max_links': 4, 'total_elems': 1274448, 'total_shapes': 6994, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:47,073 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 31) -> {'max_bond': 248, 'max_links': 4, 'total_elems': 722660, 'total_shapes': 5598, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:49,764 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 51) -> {'max_bond': 247, 'max_links': 4, 'total_elems': 624404, 'total_shapes': 5052, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:52,763 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 59) -> {'max_bond': 246, 'max_links': 4, 'total_elems': 608980, 'total_shapes': 4786, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:09:55,505 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 66) -> {'max_bond': 244, 'max_links': 4, 'total_elems': 591780, 'total_shapes': 4628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:02,375 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 8) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 412820, 'total_shapes': 4116, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:05,534 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 15) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 295188, 'total_shapes': 3586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:06,436 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 23) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 238020, 'total_shapes': 3278, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:07,009 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 25) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 236964, 'total_shapes': 3250, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:07,898 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 30) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 234868, 'total_shapes': 3206, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:08,478 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 34) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 232964, 'total_shapes': 3158, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:10,225 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 215712, 'total_shapes': 3018, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:11,332 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 183092, 'total_shapes': 2840, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:11,803 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 183044, 'total_shapes': 2836, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:12,275 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 182536, 'total_shapes': 2818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:12,792 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 181384, 'total_shapes': 2794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:13,151 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 181384, 'total_shapes': 2794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:14,440 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 179848, 'total_shapes': 2762, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:15,447 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 167380, 'total_shapes': 2680, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:15,805 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 167380, 'total_shapes': 2680, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:16,153 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 167380, 'total_shapes': 2680, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:16,606 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 155476, 'total_shapes': 2618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:16,897 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 155476, 'total_shapes': 2618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:17,947 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 151588, 'total_shapes': 2566, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:18,721 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 150436, 'total_shapes': 2540, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:19,077 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 150436, 'total_shapes': 2540, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:19,365 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 150436, 'total_shapes': 2540, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:19,721 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 150436, 'total_shapes': 2540, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:20,195 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 147700, 'total_shapes': 2506, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:21,363 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:21,994 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:22,323 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:22,603 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:22,940 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:23,220 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:24,203 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:24,943 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:25,337 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:25,619 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:25,943 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:26,218 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:26,219 [INFO]     [end unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:10:26,291 [INFO] [start rewire](phase=post_unswap, cycle=28, side=left, layers=2440, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 17:16:16,821 [INFO] [end rewire](phase=post_unswap, cycle=28, side=left, routed_layers=2367, elapsed_s=350.53)
2026-08-26 17:16:16,822 [INFO] [start rewire](phase=post_unswap, cycle=28, side=right, layers=2061, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 17:16:45,401 [INFO] [end rewire](phase=post_unswap, cycle=28, side=right, routed_layers=1870, elapsed_s=28.58)
2026-08-26 17:16:45,779 [INFO] [1L/2365](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 146728, 'total_shapes': 2486, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:46,071 [INFO] [1R/1868](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 160780, 'total_shapes': 2788, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:46,352 [INFO] [2R/1868](swap: 16, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 180256, 'total_shapes': 3140, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:46,660 [INFO] [3R/1868](swap: 14, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 231832, 'total_shapes': 3742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:47,032 [INFO] [2L/2365](swap: 21, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 280212, 'total_shapes': 4040, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:47,608 [INFO] [4R/1868](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 352132, 'total_shapes': 4600, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:48,387 [INFO] [5R/1868](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 255, 'max_links': 4, 'total_elems': 659604, 'total_shapes': 5956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:49,906 [INFO] [3L/2365](swap: 22, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 24/992 | t_u: 57/1984) -> {'max_bond': 254, 'max_links': 4, 'total_elems': 953144, 'total_shapes': 6972, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:16:52,240 [INFO]     [start unswap] -> {'max_bond': 254, 'max_links': 4, 'total_elems': 953144, 'total_shapes': 6972, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:17:20,783 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 10) -> {'max_bond': 506, 'max_links': 4, 'total_elems': 1726348, 'total_shapes': 8664, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:17:33,496 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 21 | total: 31) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 995992, 'total_shapes': 6484, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:17:37,835 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 49) -> {'max_bond': 233, 'max_links': 4, 'total_elems': 430160, 'total_shapes': 4874, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:17:38,842 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 24 | total: 73) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 232984, 'total_shapes': 3762, 'total_links': 390, 'num_tensors': 98}
