2026-08-26 19:42:03,949 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 19:42:03,959 [INFO] Pass: Collect2qBlocks - 5.60594 (ms)
2026-08-26 19:42:03,971 [INFO] Pass: ConsolidateBlocks - 12.12001 (ms)
2026-08-26 19:42:03,973 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 19:42:03,999 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 19:42:04,293 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 19:42:04,293 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 19:42:04,293 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 19:42:04,293 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 19:42:04,293 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 19:42:07,500 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.21)
2026-08-26 19:42:07,501 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 19:42:10,147 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.65)
2026-08-26 19:42:10,171 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:42:10,284 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:30,349 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 44644, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:30,481 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 10) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 44164, 'total_shapes': 1928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:30,761 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 42684, 'total_shapes': 1888, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,058 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 7) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 42260, 'total_shapes': 1872, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,135 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 7) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 42260, 'total_shapes': 1872, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,278 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40996, 'total_shapes': 1844, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,355 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40996, 'total_shapes': 1844, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,441 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40996, 'total_shapes': 1844, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,695 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40036, 'total_shapes': 1820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:31,891 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40036, 'total_shapes': 1820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,024 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 39924, 'total_shapes': 1816, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,151 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 39284, 'total_shapes': 1800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,225 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 39284, 'total_shapes': 1800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,303 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 39284, 'total_shapes': 1800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,458 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 39284, 'total_shapes': 1800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,637 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 39284, 'total_shapes': 1800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,753 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,831 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,906 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:32,984 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,139 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,316 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,389 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,468 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,542 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,619 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,620 [INFO]     [end unswap] -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:33,723 [INFO] [start rewire](phase=post_unswap, cycle=44, side=left, layers=2602, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:31:46,486 [INFO] [end rewire](phase=post_unswap, cycle=44, side=left, routed_layers=2225, elapsed_s=12.76)
2026-08-26 21:31:46,487 [INFO] [start rewire](phase=post_unswap, cycle=44, side=right, layers=2085, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:32:36,706 [INFO] [end rewire](phase=post_unswap, cycle=44, side=right, routed_layers=2242, elapsed_s=50.22)
2026-08-26 21:32:37,039 [INFO] [1L/2223](swap: 19, u: 0 | c_u: 0 | t_u_l: 40/992 | t_u_r: 29/992 | t_u: 69/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38772, 'total_shapes': 1784, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:37,180 [INFO] [1R/2240](swap: 17, u: 0 | c_u: 0 | t_u_l: 40/992 | t_u_r: 29/992 | t_u: 69/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 48284, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:37,326 [INFO] [2R/2240](swap: 20, u: 0 | c_u: 0 | t_u_l: 40/992 | t_u_r: 29/992 | t_u: 69/1984) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 73904, 'total_shapes': 2518, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:37,522 [INFO] [2L/2223](swap: 19, u: 0 | c_u: 0 | t_u_l: 40/992 | t_u_r: 29/992 | t_u: 69/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 121912, 'total_shapes': 2976, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:37,768 [INFO] [3L/2223](swap: 16, u: 0 | c_u: 0 | t_u_l: 40/992 | t_u_r: 29/992 | t_u: 69/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 170796, 'total_shapes': 3374, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:38,028 [INFO] [4L/2223](swap: 14, u: 1 | c_u: 1 | t_u_l: 41/992 | t_u_r: 29/992 | t_u: 70/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 199292, 'total_shapes': 3788, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:38,355 [INFO] [5L/2223](swap: 13, u: 1 | c_u: 2 | t_u_l: 42/992 | t_u_r: 29/992 | t_u: 71/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 255420, 'total_shapes': 4356, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:38,751 [INFO] [6L/2223](swap: 12, u: 0 | c_u: 2 | t_u_l: 42/992 | t_u_r: 29/992 | t_u: 71/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 324156, 'total_shapes': 4940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:39,301 [INFO] [7L/2223](swap: 11, u: 0 | c_u: 2 | t_u_l: 42/992 | t_u_r: 29/992 | t_u: 71/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 427628, 'total_shapes': 5488, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:40,055 [INFO] [8L/2223](swap: 11, u: 0 | c_u: 2 | t_u_l: 42/992 | t_u_r: 29/992 | t_u: 71/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 558668, 'total_shapes': 6170, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:41,216 [INFO] [9L/2223](swap: 9, u: 0 | c_u: 2 | t_u_l: 42/992 | t_u_r: 29/992 | t_u: 71/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 637068, 'total_shapes': 6732, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:42,458 [INFO] [10L/2223](swap: 8, u: 0 | c_u: 2 | t_u_l: 42/992 | t_u_r: 29/992 | t_u: 71/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 734012, 'total_shapes': 7366, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:43,808 [INFO] [11L/2223](swap: 8, u: 1 | c_u: 3 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 897004, 'total_shapes': 8172, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:45,457 [INFO]     [start unswap] -> {'max_bond': 144, 'max_links': 4, 'total_elems': 897004, 'total_shapes': 8172, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:32:55,813 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1023132, 'total_shapes': 8530, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:00,208 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 20) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 603680, 'total_shapes': 6776, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:01,604 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 16 | total: 36) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 462500, 'total_shapes': 5850, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:02,619 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 56) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 312492, 'total_shapes': 4882, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:03,174 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 65) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 275524, 'total_shapes': 4534, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:03,840 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 74) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 227404, 'total_shapes': 4166, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:04,765 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 17 | total: 17) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 169648, 'total_shapes': 3580, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:05,508 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 29) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 152192, 'total_shapes': 3342, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:05,831 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 11 | total: 40) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 126452, 'total_shapes': 3030, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:06,112 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 49) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 114492, 'total_shapes': 2834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:06,376 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 52) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 112668, 'total_shapes': 2794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:06,683 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 57) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 92524, 'total_shapes': 2646, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:07,131 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 8) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 86020, 'total_shapes': 2512, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:07,616 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 16) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 75604, 'total_shapes': 2360, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:07,801 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 24) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 65436, 'total_shapes': 2190, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:07,997 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 27) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 63984, 'total_shapes': 2168, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:08,148 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 28) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 63372, 'total_shapes': 2162, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:08,335 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 30) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 61516, 'total_shapes': 2142, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:08,666 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 47716, 'total_shapes': 2022, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:08,954 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 46644, 'total_shapes': 1982, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:09,104 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 12) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 45492, 'total_shapes': 1950, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:09,250 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 15) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40580, 'total_shapes': 1894, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:09,327 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 15) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40580, 'total_shapes': 1894, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:09,401 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 15) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 40580, 'total_shapes': 1894, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:09,681 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36692, 'total_shapes': 1858, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:09,901 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36500, 'total_shapes': 1850, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,021 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,085 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,161 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,224 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,491 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36196, 'total_shapes': 1838, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,732 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,812 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,880 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:10,962 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,030 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,205 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,346 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,426 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,495 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,576 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,643 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,644 [INFO]     [end unswap] -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:11,754 [INFO] [start rewire](phase=post_unswap, cycle=45, side=left, layers=2214, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:33:25,550 [INFO] [end rewire](phase=post_unswap, cycle=45, side=left, routed_layers=2456, elapsed_s=13.80)
2026-08-26 21:33:25,550 [INFO] [start rewire](phase=post_unswap, cycle=45, side=right, layers=2240, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:33:40,288 [INFO] [end rewire](phase=post_unswap, cycle=45, side=right, routed_layers=2377, elapsed_s=14.74)
2026-08-26 21:33:40,535 [INFO] [1L/2454](swap: 19, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 36084, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:40,676 [INFO] [1R/2375](swap: 15, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 45560, 'total_shapes': 2136, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:40,823 [INFO] [2L/2454](swap: 17, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 65432, 'total_shapes': 2480, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:40,979 [INFO] [3L/2454](swap: 15, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 79912, 'total_shapes': 2752, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:41,137 [INFO] [4L/2454](swap: 12, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 97480, 'total_shapes': 3108, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:41,308 [INFO] [5L/2454](swap: 11, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 124616, 'total_shapes': 3548, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:41,521 [INFO] [6L/2454](swap: 10, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 159432, 'total_shapes': 3852, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:41,793 [INFO] [2R/2375](swap: 18, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 249352, 'total_shapes': 4720, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:42,344 [INFO] [7L/2454](swap: 9, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 436864, 'total_shapes': 5508, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:43,040 [INFO] [8L/2454](swap: 7, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 556604, 'total_shapes': 6092, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:44,062 [INFO] [9L/2454](swap: 7, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 652028, 'total_shapes': 6484, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:33:45,214 [INFO] [10L/2454](swap: 8, u: 0 | c_u: 0 | t_u_l: 43/992 | t_u_r: 29/992 | t_u: 72/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 678296, 'total_shapes': 6750, 'total_links': 390, 'num_tensors': 98}
